goal,dimension,region_id,score
AO,future,0,64.59
AO,future,1,64.59
AO,future,2,64.59
AO,future,3,64.59
AO,future,4,64.59
AO,future,5,64.59
AO,future,6,64.59
AO,pressures,1,33.8
AO,pressures,2,33.8
AO,pressures,3,33.8
AO,pressures,4,33.8
AO,pressures,5,33.8
AO,pressures,6,33.8
AO,resilience,1,64.77
AO,resilience,2,64.77
AO,resilience,3,64.77
AO,resilience,4,64.77
AO,resilience,5,64.77
AO,resilience,6,64.77
AO,score,0,61.49
AO,score,1,61.49
AO,score,2,61.49
AO,score,3,61.49
AO,score,4,61.49
AO,score,5,61.49
AO,score,6,61.49
AO,status,0,58.39
AO,status,1,58.39
AO,status,2,58.39
AO,status,3,58.39
AO,status,4,58.39
AO,status,5,58.39
AO,status,6,58.39
AO,trend,1,0.01
AO,trend,2,0.01
AO,trend,3,0.01
AO,trend,4,0.01
AO,trend,5,0.01
AO,trend,6,0.01
BD,future,0,89.79
BD,future,1,90.93
BD,future,2,90.93
BD,future,3,88.2
BD,future,4,88.87
BD,future,5,90.93
BD,future,6,88.87
BD,pressures,1,
BD,pressures,2,
BD,pressures,3,
BD,pressures,4,
BD,pressures,5,
BD,pressures,6,
BD,resilience,1,
BD,resilience,2,
BD,resilience,3,
BD,resilience,4,
BD,resilience,5,
BD,resilience,6,
BD,score,0,90.15
BD,score,1,91.26
BD,score,2,91.26
BD,score,3,88.62
BD,score,4,89.26
BD,score,5,91.26
BD,score,6,89.26
BD,status,0,90.51
BD,status,1,91.58
BD,status,2,91.58
BD,status,3,89.03
BD,status,4,89.65
BD,status,5,91.58
BD,status,6,89.65
BD,trend,1,-0.12
BD,trend,2,-0.12
BD,trend,3,-0.12
BD,trend,4,-0.12
BD,trend,5,-0.12
BD,trend,6,-0.12
CP,future,0,97.38
CP,future,1,97.38
CP,future,2,97.38
CP,future,3,97.38
CP,future,4,97.38
CP,future,5,97.38
CP,future,6,97.38
CP,pressures,1,41.29
CP,pressures,2,41.29
CP,pressures,3,41.29
CP,pressures,4,41.29
CP,pressures,5,41.29
CP,pressures,6,41.29
CP,resilience,1,66.86
CP,resilience,2,66.86
CP,resilience,3,66.86
CP,resilience,4,66.86
CP,resilience,5,66.86
CP,resilience,6,66.86
CP,score,0,94.04
CP,score,1,94.04
CP,score,2,94.04
CP,score,3,94.04
CP,score,4,94.04
CP,score,5,94.04
CP,score,6,94.04
CP,status,0,90.7
CP,status,1,90.7
CP,status,2,90.7
CP,status,3,90.7
CP,status,4,90.7
CP,status,5,90.7
CP,status,6,90.7
CP,trend,1,-0.02
CP,trend,2,-0.02
CP,trend,3,-0.02
CP,trend,4,-0.02
CP,trend,5,-0.02
CP,trend,6,-0.02
CS,future,0,95.6
CS,future,1,95.6
CS,future,2,95.6
CS,future,3,95.6
CS,future,4,95.6
CS,future,5,95.6
CS,future,6,95.6
CS,pressures,1,46.13
CS,pressures,2,46.13
CS,pressures,3,46.13
CS,pressures,4,46.13
CS,pressures,5,46.13
CS,pressures,6,46.13
CS,resilience,1,64.41
CS,resilience,2,64.41
CS,resilience,3,64.41
CS,resilience,4,64.41
CS,resilience,5,64.41
CS,resilience,6,64.41
CS,score,0,92.9
CS,score,1,92.9
CS,score,2,92.9
CS,score,3,92.9
CS,score,4,92.9
